feature,split,gain,rank
stg_pln_sum_prc_amt_d0_rep_24m,5,71.82715940475464,391
ddf_bjq_12m_rep_dte_7_crt_dt_rep_prc_amt,3,71.63860034942627,392
6stg_pln_repay_amt_second_der_sum,6,71.34508943557739,393
d60_apl_ord_prc_amt_per_stg_max_all,4,70.88201808929443,394
min_rsk_lmt_rate_bjq_12m_all,7,70.76657009124756,395
stg_pln_max_prc_amt_ovd_1d_3d_rep_12m,5,70.06159973144531,396
his_ovd_1d3d_repay_amt_sum_divide_adv_3dminus_repay_amt_sum,5,70.04500007629395,397
m6_stg_pln_rep_apl_cnt_d0_avg,5,69.93164920806885,398
stg_pln_sum_rep_prc_his_d0_afn_pk,6,69.85066986083984,399
m3_pmt_not_eng_stg_pln_d0_amt_sum,5,69.67500019073486,400
ddf_6m_rep_dte_neg_7_crt_dt_max_prc_amt,1,69.61250305175781,401
his_lend_light_to_repay_heavy_inner3d_order_stg_rate,6,69.4802598953247,402
sum_day_diff_type_heavy_all,3,69.42490005493164,403
ord_apl_sum_prc_amt_07_12,6,69.39717149734497,404
light_his_sum_faqi_prc_amt_divide_heavy_his_sum_ontim_repay_amt,7,69.24930047988892,405
18stg_pln_repay_amt_second_der_mean_rto,6,69.00209093093872,406
d360_ovdrepay_large_than_ontimrepay_amt_months_count_sum,7,68.84152030944824,407
stg_pln_sum_prc_amt_3m_6m_rto,6,68.67786026000977,408
pmt_crd_amt_pmonth_his,6,67.90520000457764,409
pst_ord_apl_suc_max_prc_amt_his,4,67.49079895019531,410
light_his_sum_faqi_prc_amt_divide_heavy_his_sum_faqi_prc_amt,6,67.4700403213501,411
light_his_max_faqi_prc_amt_divide_heavy_his_max_faqi_prc_amt,7,67.43784999847412,412
18m_repay_amt_second_der_median,6,67.2895097732544,413
m3_stg_pln_normal_batch_rep_apl_cnt_avg,4,67.05007123947144,414
min_ddf_mdl_rep_tim_adv_bjq_12m,6,67.02229976654053,415
6m_repay_ftr_amt_second_der_mean_rto,6,66.87819004058838,416
pmt_crd_amt_3m,5,66.67328023910522,417
d90_repaid_tot_fee_stddev,2,66.52830219268799,418
3m_repay_ftr_amt_second_der_mean_rto,6,66.34789991378784,419
ord_apl_suc_weighted_stg_num_180_day,4,66.25146961212158,420
stg_pln_sum_rep_prc_6m_12m_rto_his,4,66.2455575466156,421
used_rate_ch_grt_0p95_cnt_6m,6,66.13898038864136,422
cnt_other_info_manual_repay_uid_recent_days_90,3,65.9925389289856,423
rsi_af_1y_inter_3m,5,65.66041946411133,424
credit_loan_avg_days_12m,5,65.13670063018799,425
rsi_bf_1y_inter_1m,4,65.11624908447266,426
stg_pln_pay_off_cnt_d0_rep_bjq_12m_rto,6,64.86922025680542,427
avg_ddf_rep_dte_ord_crt_tim_7,5,64.69436025619507,428
ddf_bjq_12m_rep_dte_7_crt_dt_rep_prc_amt_rto,6,64.42565965652466,429
12m_repay_amt_second_der_median,6,64.30200958251953,430
stg_pln_sum_rep_prc_his_d0_mrn_zd_rto_v2,6,64.17559957504272,431
18m_repay_amt_first_der_avg,4,64.05778884887695,432
day_diff_last_repay_loan,8,63.791329860687256,433
stg_pln_min_rep_prc_his,6,63.51443958282471,434
12ord_apply_amt_second_der_stddev,7,63.49146032333374,435
credit_min_limit_cnt_all,5,63.311500549316406,436
6m_repay_amt_second_der_mean_rto,7,63.27917969226837,437
m1_rep_apl_stg_pln_cnt_mor_1_cnt,4,62.97389030456543,438
m1_stg_pln_pmt_not_eng_cnt_max,2,62.925798416137695,439
d720_max_due_prc_amt_divide_rsk_adt_lmt_cash,5,62.83395004272461,440
m6_stg_pln_d0_ao_offline_rep_apl_cnt_mor_0_cnt_rat,7,62.57003116607666,441
stg_pln_sum_rep_prc_12m_his_d0_afn_zd_rto,5,62.18192958831787,442
d1095_aplord_fal_month_cnt,6,61.782719135284424,443
3ord_apply_amt_second_der_mean_rto,5,61.7576003074646,444
recent_1m_credit_fundcls_other_month_cnt,4,61.69619941711426,445
credit_ratio_12m,5,61.55353116989136,446
af_6m_inter_1m_sum_up,5,61.337260007858276,447
rsi_bf_3m_inter_1m,4,61.164299964904785,448
d365_avl_lmt_con_drp_month_max,3,60.72139930725098,449
ord_apl_sum_prc_amt_720_day_19_23,6,60.21920919418335,450
stg_pln_sum_rep_prc_his_d0_evn_zd_rto_v2,5,60.05901908874512,451
ord_apl_sum_prc_amt_90_day_19_23,5,59.82962989807129,452
m6_manual_tim_0_5_rep_apl_suc_cnt_rat,6,59.517090797424316,453
pmt_hnd_cnt_rat_3m,4,59.355201721191406,454
stg_pln_cnt_ovd_1d_3d,5,58.995500564575195,455
rsk_avl_lmt_ch_les_500_rate_3m,4,58.91160869598389,456
ddf_6m_rep_dte_neg_3_crt_dt_rep_prc_amt_rto,6,58.883620262145996,457
stg_pln_avg_prc_amt_1m_on_light,5,58.852399826049805,458
stg_pln_avg_prc_amt_3m_6m_ftr_rto_all,5,58.76832962036133,459
stg_pln_pay_off_max_prc_amt_pday_12m,6,58.68856942653656,460
ord_apl_sum_prc_amt_180_day_13_18,6,58.572659492492676,461
36stg_pln_repay_amt_first_der_sum,6,58.51094961166382,462
stddev_amt_event_type_repay_event_result_1_recent_180,5,58.42046070098877,463
credit_loan_avg_days_24m,5,58.35799980163574,464
d360_max_due_prc_amt_divide_d360_max_faqi_prc_amt,6,58.332951068878174,465
stg_pln_min_rep_prc_12m_his,3,58.2992000579834,466
d365_aplord_fal_month_cnt,3,58.222900390625,467
light_his_sum_larger_than_1w_faqi_count_divide_heavy_his_sum_larger_than_1w_faqi_count,4,58.12070083618164,468
3m_repay_ftr_amt_second_der_mean_diff,5,57.571099281311035,469
18m_repay_ftr_amt_first_der_mean_rto,7,57.305179595947266,470
12m_used_lmt_first_der_mean_rto,5,57.28160095214844,471
m1_manual_deduct_rep_apl_stg_pln_cnt_avg,3,57.08440017700195,472
day_diff_shift1_n_unique_all,5,57.05090093612671,473
m6_pmt_not_eng_amt_pday_min,4,56.85932922363281,474
d365_aplord_fal_month_rto,4,56.71009922027588,475
his_max_faqi_prc_amt_divide_max_ovd_amt_sum_mon,4,56.668500900268555,476
ddf_1m_rep_dte_3_crt_dt_sum_prc_amt,3,56.65119934082031,477
12m_used_lmt_second_der_mean_diff,5,56.621201515197754,478
6m_repay_amt_first_der_mean_rto,5,56.48388957977295,479
m1_stg_pln_rep_apl_cnt_mor_4_stg_amt_sum,4,56.3567008972168,480
m3_manual_deduct_rep_apl_suc_cnt_rat,2,56.06649875640869,481
18m_repay_amt_second_der_avg,6,55.412489891052246,482
18m_repay_amt_first_der_median,6,55.35340094566345,483
percent_true_followup_code_other_called_phone_social_relations_family_180d,5,55.301559925079346,484
d90_bsy_typ_api_suc_ord_cnt_all,3,55.17009735107422,485
stg_pln_pay_off_sum_prc_amt_7d,4,55.155500411987305,486
12m_repay_amt_second_der_mean_rto,5,55.082030296325684,487
stg_pln_sum_rep_prc_his_ovd_0d_pls_3d_mrn_pk_v2,5,55.023940086364746,488
d180_due_repay_amt_sum_divide_d180_faqi_trade_amt_sum,4,54.85402011871338,489
lat_tud,6,54.54867911338806,490
credit_fund_level2_ratio_36m,5,54.37232971191406,491
n_unique_event_type_day_diff_shift1_event_type_loan,4,54.2511510848999,492
d60_suc_ord_prc_amt_max_all,4,54.13490009307861,493
ord_apl_suc_cnt_360_day_07_12,3,53.85850143432617,494
12stg_pln_repay_amt_first_der_median,5,53.85636901855469,495
3m_used_lmt_second_der_stddev,3,53.46808052062988,496
ord_apl_sum_prc_amt_360_day_bjq_12m,5,53.220970153808594,497
12m_used_lmt_second_der_mean_rto,4,53.09967041015625,498
18ord_apply_amt_second_der_min,5,52.853249073028564,499
d60_apl_ord_stg_num_max,1,52.73030090332031,500
3m_repay_amt_second_der_median,5,52.548959732055664,501
stg_pln_avg_prc_amt_bjq_12m_his_per_mth,5,52.50958049297333,502
stg_pln_max_prc_amt_d0_rep_his,5,52.429640769958496,503
d30_apl_ord_prc_amt_avg_all,4,52.39775085449219,504
m1_manual_deduct_rep_apl_cnt_rat,2,52.392799377441406,505
light_his_sum_faqi_prc_amt_divide_heavy_his_sum_ovd_repay_amt,4,52.312899589538574,506
pmt_not_eng_stg_pln_cnt_3m_6m_rat,4,52.12530040740967,507
percent_true_followup_code_wfjt_call_mode_manual_60d,3,51.60389995574951,508
12ord_apply_amt_second_der_sum,4,51.603291034698486,509
m1_payment_not_eng_inteday_avg,4,51.543230056762695,510
ord_apl_sum_prc_amt_13_18,4,51.3108286857605,511
m6_stg_pln_ovd_1d_3d_normal_batch_rep_apl_suc_cnt_rat,4,51.23985004425049,512
d360_max_ovd_repay_amt_divide_d360_max_suc_prc_amt,5,51.097599506378174,513
af_1y_inter_1m_sum_up,5,50.84104013442993,514
stg_pln_min_prc_amt_his,6,50.50866103172302,515
d360_faqi_trade_amt_larger_than_ovd_repay_amt_by_mon_count_sum,4,50.22770023345947,516
recent_24m_lend_month_no_avg,3,50.09394073486328,517
stg_pln_min_prc_amt_6m_ftr_his_rep_rto_cash,3,49.94964027404785,518
stg_pln_cnt_ovd_3d_pls_rto,3,49.91299915313721,519
max_avl_lmt_lft_rep_prc_all_cash_12m,5,49.80318021774292,520
m6_stg_pln_d0_rep_apl_fal_cnt_equal_2_cnt_rat,4,49.7227897644043,521
max_avl_lmt_lft_rep_prc_3m_cash_bjq_12m,4,49.54573965072632,522
d360_due_repay_amt_sum_divide_d360_faqi_trade_amt_sum,5,49.36120891571045,523
rsi_af_6m_inter_1m,4,49.03389930725098,524
stg_pln_sum_rep_prc_6m_his_d0_non_zd_rto,5,48.960840702056885,525
his_lend_light_to_repay_heavy_inner3d_order_amt_sum,4,48.94585037231445,526
stg_pln_avg_prc_amt_12m_ftr_his_rto_all,4,48.807199478149414,527
stg_pln_pay_off_max_prc_amt_pday,4,48.784180641174316,528
stg_pln_sum_rep_prc_12m_his_d0_mrn_zd_rto,4,48.38027000427246,529
6m_repay_amt_first_der_sum,4,48.35581970214844,530
m6_central_lbs_collect_cnt,6,48.17551946640015,531
stg_pln_sum_prc_amt_ovd_pls_rep_bjq_12m_rto,8,48.16884970664978,532
d30_d180_suc_ord_prc_amt_avg_rat,4,47.98617935180664,533
d360_adv_repay_fee_sum_divide_d360_principal_sum,3,47.94470024108887,534
18ord_apply_amt_second_der_median,5,47.88256025314331,535
light_his_sum_fail_prc_amt_divide_heavy_his_sum_fail_prc_amt,4,47.643500328063965,536
percent_true_followup_code_yjt_called_phone_social_relations_friend_180d,5,47.498618602752686,537
3m_repay_amt_second_der_sum,4,47.426669120788574,538
m1_pmt_not_eng_cnt_pday_min,5,46.362998962402344,539
rsk_avl_lmt_ch_1m_les_10000_rate_24m,4,46.34469985961914,540
ord_apl_cnt_720_day_04_06,3,46.09159851074219,541
3stg_pln_repay_amt_first_der_mean_rto,7,46.01693940162659,542
m3_rep_apl_amt_rat_mor_1_cnt,2,46.01190185546875,543
d90_apl_ord_stg_num_sum,1,45.80039978027344,544
loan_pass_unique_fund_cnt_1m,5,45.67845010757446,545
stg_pln_cnt_7d_ftr_all,3,45.38549995422363,546
stg_pln_sum_rep_prc_3m_his_ovd_0d_pls_3d_zd_rto_v2,3,45.33440017700195,547
24stg_pln_repay_amt_second_der_avg,5,45.32400035858154,548
d90_faqi_trade_amt_larger_than_unpaid_principal_tot_amt_t_day_count_sum,1,44.79130172729492,549
stg_pln_sum_rep_prc_12m_his_d0_non_zd,4,44.75331115722656,550
3m_repay_amt_first_der_mean_diff,4,44.514790534973145,551
af_1y_inter_3m_count_up,1,44.441200256347656,552
pst_ord_apl_suc_sum_prc_amt_90_180_day_rto,5,44.38939094543457,553
m6_stg_pln_normal_batch_rep_apl_cnt_sum,3,44.28730010986328,554
d360_stddev_adv_repay_fee,4,44.035441398620605,555
pmt_hnd_amt_rat_1m,4,43.87422037124634,556
12stg_pln_repay_amt_first_der_sum,4,43.826239585876465,557
ord_apl_suc_6_cnt_360_day_rto,4,43.722900390625,558
m3_stg_pln_rep_apl_cnt_his_ovd_min,4,43.631569385528564,559
d1080_max_ovd_repay_amt_divide_d1080_max_suc_prc_amt,3,42.82979869842529,560
ord_apl_suc_sum_prc_amt_180_day_13_18,3,42.722901344299316,561
6m_repay_amt_first_der_mean_diff,4,42.31049060821533,562
12m_repay_ftr_amt_first_der_min,3,42.239800453186035,563
12thord_con_late_repay_max,3,42.19490051269531,564
12m_used_lmt_first_der_min,5,42.1087908744812,565
min_fst_ddf_mdl_rep_dte_ovd_pls_bjq,5,42.07391023635864,566
12m_repay_ftr_amt_second_der_sum,2,42.042261600494385,567
ddf_3m_rep_dte_7_crt_dt_rep_prc_amt_rto,3,41.95310974121094,568
d1080_max_due_prc_amt_divide_d1080_max_faqi_prc_amt,5,41.87848629709333,569
d180_max_ovd_repay_amt_divide_d180_max_suc_prc_amt,3,41.584099769592285,570
d1080_max_adv_repay_amt_divide_d1080_max_faqi_prc_amt,3,41.50402021408081,571
stg_pln_pay_off_max_prc_amt_pday_bjq_12m,3,41.43209934234619,572
light_his_max_ovd_repay_amt_divide_heavy_his_max_ovd_repay_amt,5,41.310669898986816,573
bf_9m_inter_1m_sum_down,2,40.88039970397949,574
ord_apl_fal_cnt_360_day_bjq_12m,3,40.87279987335205,575
d15_bsy_typ_bt_cash_apl_ord_cnt_all,2,40.85160160064697,576
6m_used_lmt_second_der_mean_diff,3,40.7537899017334,577
12m_repay_amt_second_der_avg,3,40.534260749816895,578
avg_avl_lmt_lft_rep_prc_all_cash_bjq_12m,3,40.37339973449707,579
stg_pln_avg_rep_prc_12m_due_light,3,39.99069881439209,580
ord_apl_suc_sum_prc_amt_360_day_bjq_12m,3,39.85400104522705,581
d90_aplord_amt_grt_fst_month_rto,3,39.804399490356445,582
m6_stg_pln_normal_batch_rep_apl_cnt_mor_2_stg_amt_sum,4,39.78650951385498,583
d360_ovdrepay_fail_trade_in_same_month_count_sum,4,39.71445941925049,584
stddev_amt_event_type_repay_all,4,39.52588129043579,585
stg_pln_sum_rep_prc_3m_his_d0_mrn_zd_rto_v2,3,39.37839984893799,586
d360_faqiamt_thismon_sum_larger_than_rsk_avl_lmt_cash_count_sum,3,39.360700607299805,587
stg_pln_sum_rep_prc_3m_his_d0_afn_pk,3,39.300700187683105,588
ddf_12m_rep_dte_1_crt_dt_rep_prc_amt_rto,3,38.9783992767334,589
ord_apl_suc_sum_prc_amt_720_day_19_23,3,38.96329975128174,590
stg_pln_sum_rep_prc_12m_his_d0_afn_zd,3,38.93410015106201,591
ord_apl_suc_sum_prc_amt_19_23,3,38.88469982147217,592
ord_apl_sum_prc_amt_360_day_00_03,3,38.86489963531494,593
stg_pln_min_prc_amt_his_on_light,3,38.63479995727539,594
30stg_pln_repay_amt_first_der_mean_rto,3,38.55970001220703,595
m1_normal_batch_rep_apl_suc_amt_avg,4,38.49987983703613,596
m3_stg_pln_rep_apl_suc_cnt_max,1,38.395301818847656,597
ord_apl_sum_prc_amt_360_day_04_06,3,38.00373077392578,598
stg_pln_sum_prc_amt_7d_ftr_his_rto_cash,3,37.8975305557251,599
d360_due_repay_amt_avg_divide_d360_faqi_trade_amt_avg,3,37.857298851013184,600
12stg_pln_repay_amt_first_der_mean_diff,4,37.81047964096069,601
rsk_lmt_rate_ch_1m_grt_0p2_cnt_3m,1,37.80580139160156,602
percent_true_followup_code_other_called_phone_social_relations_family_7d,5,37.76390027999878,603
m3_manual_rep_apl_suc_amt_sum,4,37.6287899017334,604
ddf_1m_rep_dte_neg_3_crt_dt_rep_prc_amt_rto,2,37.33859920501709,605
d360_advrepay_thismon_sum_larger_than_rsk_avl_lmt_cash_count_sum,3,37.29707050323486,606
mid_1_pmt_blc_not_eng_rat_3m,3,37.28027009963989,607
ddf_bjq_12m_rep_dte_neg_7_crt_dt_rep_prc_amt_rto,4,37.13643932342529,608
d180_max_adv_repay_amt_divide_d180_max_faqi_prc_amt,3,37.09709930419922,609
m1_stg_pln_rep_apl_cnt_mor_4_stg_amt_min,4,36.90252065658569,610
d15_d360_suc_ord_cnt_rat,3,36.88311958312988,611
heavy_his_sum_fail_prc_amt_divide_light_his_sum_ontim_repay_amt,3,36.871100425720215,612
last_event_type_day_diff_shift1_event_type_repay_all,3,36.763540267944336,613
d1080_faqiamt_thismon_sum_larger_than_rsk_adt_lmt_cash_count_sum,2,36.65439987182617,614
d1080_trade_fail_stgnum_avg_mon_divide_his_trade_success_stgnum_avg_mon,3,36.155099868774414,615
rsi_af_1y_inter_1m,3,36.09660053253174,616
percent_true_followup_code_other_90d,2,35.973899841308594,617
m6_stg_pln_manual_deduct_rep_apl_cnt_equal_1_cnt_rat,2,35.89000129699707,618
stg_pln_sum_prc_amt_ovd_pls_fst_ord,3,35.87961006164551,619
stg_pln_max_prc_amt_adv_rct_36m,3,35.87704038619995,620
d360_schedule_pay_penalty_sum_divide_d360_principal_sum,2,35.795000076293945,621
m3_pmt_not_eng_equal_1_stg_pln_amt_rat,3,35.75540065765381,622
m1_pmt_not_eng_equal_3_stg_pln_amt_rat,3,35.72377967834473,623
his_csh_apl_ord_cnt_his_rto,3,35.653260231018066,624
stg_pln_cnt_his_fst_ord_bjq_12m,3,35.61590099334717,625
n_unique_channel_event_result_1,3,35.492899894714355,626
credit_unique_fund_cnt_3m,4,35.475900173187256,627
stg_pln_sum_rep_prc_12m_his_d0_dwn_zd,3,35.45427989959717,628
m1_stg_pln_ovd_1d_3d_rep_apl_cnt,2,35.36400032043457,629
stg_pln_cnt_adv_3d_bjq_12m,4,35.269800662994385,630
d720_max_ovd_repay_amt_divide_rsk_adt_lmt_cash,3,34.90001964569092,631
stg_pln_max_prc_amt_adv_rct_3m,3,34.721099853515625,632
f54__percent_true_call_mode_is_manual_called_phone_social_relations_is_friend_30d,1,34.50960159301758,633
min_rsk_avl_lmt_24m_bt_ch,4,34.4542498588562,634
last_amt_type_light_all,3,34.404719829559326,635
sum_day_diff_shift1_event_type_loan_all,4,34.178590297698975,636
3m_repay_amt_first_der_mean_rto,3,34.106900215148926,637
stg_pln_cnt_ovd_pls_rep_1m_rto_his,2,34.04020023345947,638
12m_repay_ftr_amt_second_der_min,3,33.94917011260986,639
n_unique_day_diff_shift1_event_type_loan,4,33.9085898399353,640
avg_ddf_rep_dte_ord_crt_tim_3,4,33.84603023529053,641
f54__percent_true_call_mode_is_manual_called_phone_social_relations_is_family_15d,1,33.472999572753906,642
d365_aplord_amt_grt_fst_month_rto,4,33.412320137023926,643
3m_repay_amt_second_der_max,3,33.20590019226074,644
m6_stg_pln_normal_batch_rep_apl_fal_cnt_avg,3,33.100589752197266,645
heavy_d720_sum_faqi_prc_amt_divide_light_d720_sum_ontim_repay_amt,4,32.95772933959961,646
m6_stg_pln_rep_apl_amt_ovd_1d_3d_min,3,32.84029960632324,647
credit_fund_level1_reject_cnt_24m,2,32.80050086975098,648
heavy_his_sum_faqi_prc_amt_divide_light_his_sum_ovd_repay_amt,2,32.76949977874756,649
stg_pln_sum_rep_prc_3m_his_d0_non_zd_v2,2,32.76450061798096,650
m6_lbs_collect_distance_max,2,32.73629951477051,651
stg_pln_max_prc_amt_36m_on_light,3,32.73231029510498,652
min_rsk_avl_lmt_bjq_12m_all,3,32.671199798583984,653
m6_stg_pln_d0_pmt_not_eng_cnt_avg,3,32.643160343170166,654
ord_apl_suc_sum_prc_amt_360_day_00_03_bjq_12m,3,32.567440032958984,655
ord_apl_cnt_19_23,3,32.2093300819397,656
min_ddf_mdl_rep_tim_d0_rep_his_bjq_12m,3,32.1803195476532,657
stg_pln_pay_off_cnt_14d,2,32.17219924926758,658
loan_fund_level1_principal_sum_all,3,32.095680236816406,659
stg_pln_sum_rep_prc_12m_his_d0_mrn_zd_v2,3,32.086899757385254,660
stg_pln_sum_prc_amt_12m_36m_rto,3,31.902869701385498,661
his_lend_heavy_to_repay_light_inner14d_order_num_sum,4,31.88878059387207,662
light_d90_sum_faqi_count_divide_heavy_d90_sum_faqi_count,4,31.848159790039062,663
ord_apl_cnt_720_day_19_23,3,31.775150299072266,664
stg_pln_cnt_d0_rep_his_fst_ord,3,31.704830169677734,665
12ord_apply_amt_second_der_mean_rto,3,31.56948947906494,666
m3_stg_pln_adv_rep_apl_cnt_rat,3,31.434570789337158,667
m3_stg_pln_his_ovd_rep_apl_cnt_rat,1,31.343599319458008,668
pst_ord_apl_suc_sum_prc_amt_180_360_day_rto,3,31.200300216674805,669
light_d720_max_fail_prc_amt_divide_heavy_d720_max_fail_prc_amt,3,31.13998031616211,670
loan_fund_level1_min_terms_min_all,3,30.874879837036133,671
stg_pln_sum_rep_prc_his_d0_mrn_pk,3,30.805009603500366,672
m3_rep_apl_suc_amt_avg,3,30.79421901702881,673
stg_pln_cnt_3m_6m_ftr_rto_all,3,30.78490972518921,674
light_d720_sum_faqi_prc_amt_divide_heavy_d720_sum_adv_repay_amt,4,30.710840702056885,675
used_rate_ch_grt_0p5_rate_3m_suc,2,30.70895004272461,676
m6_stg_pln_rep_apl_amt_d0_min,3,30.69098997116089,677
payment_not_balancenotenough_dis_rate_3m,2,30.688800811767578,678
percent_true_call_mode_is_manual_called_phone_social_relations_is_family_90d,1,30.655799865722656,679
stg_pln_min_prc_amt_3m_ftr_his_rto_cash,3,30.591569423675537,680
stg_pln_sum_rep_prc_3m_his_d0_evn_zd_rto,2,30.547100067138672,681
36stg_pln_repay_amt_second_der_mean_rto,3,30.51704978942871,682
d360_max_adv_repay_amt_divide_rsk_adt_lmt_cash,2,30.418500900268555,683
stg_pln_cnt_adv_3d,3,30.362959384918213,684
heavy_his_max_fail_prc_amt_divide_light_his_max_adv_repay_amt,3,30.33899974822998,685
m6_manual_rep_apl_suc_amt_max,3,30.282169342041016,686
light_his_sum_faqi_prc_amt_divide_heavy_his_sum_adv_repay_amt,2,30.263500213623047,687
d90_lend_light_to_repay_heavy_inner7d_order_amt_sum,2,30.227200508117676,688
6m_repay_amt_second_der_median,3,30.081059455871582,689
d90_repaid_interest_fee_sum_divide_d90_principal_sum,3,30.031009197235107,690
stg_pln_sum_prc_amt_adv_1m,3,29.88814926147461,691
credit_fund_level2_ratio_3m,3,29.79246950149536,692
stg_pln_sum_rep_prc_1m_his_ovd_0d_pls_3d_mrn_pk_rto_v2,3,29.735490798950195,693
24thord_con_ontime_repay_max,3,29.726210117340088,694
stg_pln_sum_rep_prc_his_d0_afn_zd_rto_v2,3,29.60276985168457,695
used_rate_ch_grt_0p8_rate_1m_suc,1,29.570899963378906,696
stg_pln_max_rep_prc_12m_his,3,29.31355094909668,697
stg_pln_avg_prc_amt_24m_adv_light,2,29.309598922729492,698
std_amt_channel_hb,3,29.081649780273438,699
stg_pln_sum_rep_prc_his_d0_evn_zd_v2,2,29.057700157165527,700
stg_pln_sum_rep_prc_3m_his_d0_afn_zd_rto_v2,2,29.008899688720703,701
d30_apl_ord_prc_amt_max_all,2,28.96673011779785,702
ddf_mdl_max_not_ovd_tqhk_rep_tim_12m,2,28.668099403381348,703
credit_fund_level2_max_limit_cnt_6m,2,28.529399871826172,704
6stg_pln_repay_amt_second_der_mean_rto,3,28.360319077968597,705
stg_pln_cnt_7d_ftr_rep_cash,3,28.296720027923584,706
m1_stg_pln_rep_apl_cnt_d0_avg,2,27.97170066833496,707
stg_pln_avg_prc_amt_1m_adv_light,3,27.9443097114563,708
heavy_his_sum_faqi_prc_amt_divide_light_his_sum_adv_repay_amt,2,27.895099639892578,709
af_6m_inter_1m_count_down,1,27.653099060058594,710
loan_fund_other_ratio_all,2,27.334439277648926,711
bf_1y_inter_3m_sum_down,3,27.31962013244629,712
payment_day_6m,2,27.31379985809326,713
light_his_max_adv_repay_amt_divide_heavy_his_max_adv_repay_amt,4,26.990070343017578,714
12m_repay_ftr_amt_second_der_max,3,26.90973949432373,715
ddf_rep_dte_7_crt_dt_max_prc_amt,3,26.775869846343994,716
m6_stg_pln_rep_apl_cnt_equal_1_manual_rep_apl_amt_min,2,26.64229965209961,717
stg_pln_fst_sum_prc_amt_ovd_pls,4,26.514359951019287,718
light_d720_sum_suc_prc_amt_divide_heavy_d720_sum_suc_prc_amt,2,26.509300231933594,719
stg_pln_sum_prc_amt_ovd_7d_pls_rep_bjq_12m_rto,3,26.500929355621338,720
light_d720_max_faqi_prc_amt_divide_heavy_d720_max_ovd_repay_amt,2,26.401100158691406,721
credit_ratio_6m,2,26.34160041809082,722
m3_stg_pln_ovd_1d_3d_normal_batch_rep_apl_fal_cnt,2,26.33619976043701,723
stg_pln_max_prc_amt_1m_due_light,2,26.056599617004395,724
m3_manual_rep_apl_stg_pln_cnt_max,1,26.048099517822266,725
ddf_mdl_max_con_dau_dt_14d,1,25.965599060058594,726
stg_pln_cnt_6m_12m_ftr_all,2,25.904629707336426,727
d7_apl_ord_prc_amt_per_stg_max_all,2,25.88409996032715,728
stg_pln_avg_prc_amt_6m_light,3,25.80202007293701,729
ddf_24m_rep_dte_3_crt_dt_max_prc_amt,3,25.684130430221558,730
d90_ovdrepay_amt_sum_divide_ontimrepay_amt_sum,2,25.654099464416504,731
m3_stg_pln_rep_apl_fal_cnt_equal_2_cnt_rat,3,25.5438494682312,732
stg_pln_sum_rep_prc_12m_his_d0_afn_pk_rto,3,25.51765012741089,733
light_his_sum_faqi_count_divide_heavy_his_sum_faqi_count,2,25.389460563659668,734
d7_apl_ord_prc_amt_sum_all,1,25.31909942626953,735
stg_pln_sum_prc_amt_ovd_pls_rep_bjq_12m,2,25.2852201461792,736
d360_trade_fail_amt_sum_mon_divide_his_trade_success_amt_sum_mon,2,25.212499618530273,737
m6_manual_deduct_rep_apl_suc_stg_pln_cnt_sum,2,24.994319915771484,738
stg_pln_avg_prc_amt_his_due_light,2,24.970399856567383,739
stg_pln_cnt_adv_fst_ord,2,24.908100128173828,740
m6_add_bathch_rep_apl_cnt_rat,2,24.901100158691406,741
stg_pln_sum_prc_amt_adv_rep_6m_rto,2,24.694299697875977,742
his_1d_app_str_ctn_v2,2,24.627599716186523,743
loan_ratio_6m,2,24.584099769592285,744
m1_pmt_not_eng_stg_pln_d0_amt_sum_rat,2,24.514500617980957,745
percent_true_followup_code_wfjt_180d,2,24.45011043548584,746
3ord_apply_amt_first_der_mean_rto,1,24.42060089111328,747
6thord_con_ontime_repay_max,2,24.402289390563965,748
credit_fund_other_reject_cnt_36m,2,24.394309997558594,749
ddf_6m_rep_dte_5_crt_dt_rep_prc_amt_rto,2,24.29419994354248,750
ord_apl_suc_min_stg_num_360_day_bjq_12m,1,24.106599807739258,751
stg_pln_sum_rep_prc_3m_his_d0_dwn_zd_rto_v2,1,24.095199584960938,752
payment_not_balancenotenough_day_3m,3,24.05776023864746,753
m6_stg_pln_pmt_not_eng_amt_min,3,24.009549617767334,754
18ord_apply_amt_first_der_mean_rto,2,23.879159927368164,755
d360_trade_fail_stgnum_avg_mon_divide_his_trade_success_stgnum_avg_mon,2,23.738699913024902,756
d360_max_adv_repay_amt_divide_d360_max_faqi_prc_amt,2,23.680100440979004,757
median_amt_other_info_auto_deduct_all,3,23.66330051422119,758
min_ddf_rep_dte_ord_crt_tim_neg_5_bjq_12m,2,23.439199447631836,759
m6_stg_pln_d0_normal_batch_rep_apl_cnt_equal_2_cnt_rat,2,23.367159843444824,760
stg_pln_cnt_24m_36m_diff_rto_light,2,23.31029987335205,761
stg_pln_sum_prc_amt_adv_2m_bjq_12m,2,23.071640014648438,762
his_lend_heavy_to_repay_light_inner14d_order_amt_rate,2,22.7632999420166,763
min_ddf_rep_tim_dte_ovd_pls,2,22.72735023498535,764
24stg_pln_repay_amt_first_der_mean_rto,2,22.627699851989746,765
d15_apl_ord_prc_amt_per_stg_avg,2,22.54485034942627,766
d720_max_ovd_repay_amt_divide_d720_max_suc_prc_amt,2,22.51959991455078,767
